CAPRI_code,NUTS_code
BL000000,BE
DK000000,DK
DE000000,DE
EL000000,EL
EL000000,GR
ES000000,ES
FR000000,FR
IR000000,IE
IT000000,IT
NL000000,NL
AT000000,AT
PT000000,PT
SE000000,SE
FI000000,FI
UK000000,UK
CY000000,CY
CZ000000,CZ
EE000000,EE
HU000000,HU
LT000000,LT
LV000000,LV
MT000000,MT
PL000000,PL
SI000000,SI
SK000000,SK
HR000000,HR
BG000000,BG
RO000000,RO
AL000000,AL
MK000000,MK
CS000000,Rs
MO000000,ME
BA000000,BA
KO000000,XK
NO000000,NO
TUR,TR
BL200000,BE2
BL300000,BE3
BL400000,LU
BL210000,BE21
BL220000,BE22
BL230000,BE23
BL240000,BE24
BL250000,BE25
BL310000,BE31
BL320000,BE32
BL330000,BE33
BL340000,BE34
BL350000,BE35
DE400000,DE4
DE800000,DE8
DEC00000,DEC
DED00000,DED
DEE00000,DEE
DEF00000,DEF
DEG00000,DEG
DE100000,DE1
DE200000,DE2
DE700000,DE7
DE900000,DE9
DEA00000,DEA
DEB00000,DEB
DE110000,DE11
DE120000,DE12
DE130000,DE13
DE140000,DE14
DE210000,DE21
DE220000,DE22
DE230000,DE23
DE240000,DE24
DE250000,DE25
DE260000,DE26
DE270000,DE27
DE710000,DE71
DE720000,DE72
DE730000,DE73
DE910000,DE91
DE920000,DE92
DE930000,DE93
DE940000,DE94
DEA10000,DEA1
DEA20000,DEA2
DEA30000,DEA3
DEA40000,DEA4
DEA50000,DEA5
DEB10000,DEB1
DEB20000,DEB2
DEB30000,DEB3
EL100000,EL5
EL100000,EL1
EL100000,GR1
EL200000,EL6
EL200000,EL2
EL200000,GR2
EL400000,EL4
EL400000,GR4
EL300000,EL3
EL300000,GR3
EL300000,EL30
EL300000,GR30
EL110000,EL51
EL110000,EL11
EL110000,GR11
EL120000,EL52
EL120000,EL12
EL120000,GR12
EL130000,EL53
EL130000,EL13
EL130000,GR13
EL140000,EL61
EL140000,EL14
EL140000,GR14
EL210000,EL54
EL210000,EL21
EL210000,GR21
EL220000,EL62
EL220000,EL22
EL220000,GR22
EL230000,EL63
EL230000,EL23
EL230000,GR23
EL240000,EL64
EL240000,EL24
EL240000,GR24
EL250000,EL65
EL250000,EL25
EL250000,GR25
EL410000,EL41
EL410000,GR41
EL420000,EL42
EL420000,GR42
EL430000,EL43
EL430000,GR43
ES100000,ES1
ES200000,ES2
ES400000,ES4
ES500000,ES5
ES600000,ES6
ES300000,ES3
ES300000,ES30
ES700000,ES7
ES700000,ES70
ES110000,ES11
ES120000,ES12
ES130000,ES13
ES210000,ES21
ES220000,ES22
ES230000,ES23
ES240000,ES24
ES410000,ES41
ES420000,ES42
ES430000,ES43
ES510000,ES51
ES520000,ES52
ES530000,ES53
ES610000,ES61
ES620000,ES62
FR100000,FR1
FR100000,FR10
FR300000,FRE
FR300000,FR3
FR300000,FRE1
FR300000,FR30
FR200000,FR2
FR400000,FR4
FR500000,FR5
FR600000,FR6
FR700000,FR7
FR800000,FR8
FR210000,FRF2
FR210000,FR21
FR220000,FRE2
FR220000,FR22
FR230000,FRD2
FR230000,FR23
FR240000,FRB0
FR240000,FR24
FR250000,FRD1
FR250000,FR25
FR260000,FRC1
FR260000,FR26
FR410000,FRF3
FR410000,FR41
FR420000,FRF1
FR420000,FR42
FR430000,FRC2
FR430000,FR43
FR510000,FRG0
FR510000,FR51
FR520000,FRH0
FR520000,FR52
FR530000,FRI3
FR530000,FR53
FR610000,FRI1
FR610000,FR61
FR620000,FRJ2
FR620000,FR62
FR630000,FRI2
FR630000,FR63
FR710000,FRK2
FR710000,FR71
FR720000,FRK1
FR720000,FR72
FR810000,FRJ1
FR810000,FR81
FR820000,FRL
FR820000,FR82
FR830000,FRM0
FR830000,FR83
IR010000,IE04
IR010000,IE01
IR020000,IE05
IR020000,IE02
IT200000,ITC4
IT400000,ITH5
IT400000,ITD5
IT600000,ITI4
IT600000,ITE4
IT800000,ITF3
ITA00000,ITG1
ITB00000,ITG2
IT100000,ITC
IT300000,ITH
IT300000,ITD
IT500000,ITI
IT500000,ITE
IT900000,ITF
IT110000,ITC1
IT120000,ITC2
IT130000,ITC3
IT310000,ITH2
IT310000,ITD1
IT310000,ITD2
IT320000,ITH3
IT320000,ITD3
IT330000,ITH4
IT330000,ITD4
IT510000,ITI1
IT510000,ITE1
IT520000,ITI2
IT520000,ITE2
IT530000,ITI3
IT530000,ITE3
IT710000,ITF1
IT720000,ITF2
IT910000,ITF4
IT920000,ITF5
IT930000,ITF6
NL100000,NL1
NL200000,NL2
NL300000,NL3
NL400000,NL4
NL110000,NL11
NL120000,NL12
NL130000,NL13
NL210000,NL21
NL220000,NL22
NL230000,NL23
NL310000,NL31
NL320000,NL32
NL330000,NL33
NL340000,NL34
NL410000,NL41
NL420000,NL42
AT100000,AT1
AT200000,AT2
AT300000,AT3
AT110000,AT11
AT120000,AT12
AT210000,AT21
AT220000,AT22
AT310000,AT31
AT320000,AT32
AT330000,AT33
AT340000,AT34
PT200000,PT2
PT200000,PT20
PT300000,PT3
PT300000,PT30
PT100000,PT1
PT110000,PT11
PT150000,PT15
PT160000,PT16
PT170000,PT17
PT180000,PT18
SE010000,SE11
SE020000,SE12
SE040000,SE22
SE060000,SE31
SE070000,SE32
SE080000,SE33
SE090000,SE21
SE0A0000,SE23
FI200000,FI2
FI200000,FI20
FI100000,FI1
FI130000,FI1B
FI130000,FI13
FI180000,FI1C
FI180000,FI18
FI190000,FI19
FI1A0000,FI1D
FI1A0000,FI1A
UKC00000,UKC
UKC00000,UKC1
UKC00000,UKC2
UKD00000,UKD
UKD00000,UKD1
UKD00000,UKD3
UKD00000,UKD4
UKD00000,UKD6
UKD00000,UKD7
UKE00000,UKE
UKE00000,UKE1
UKE00000,UKE2
UKE00000,UKE3
UKE00000,UKE4
UKF00000,UKF
UKF00000,UKF1
UKF00000,UKF2
UKF00000,UKF3
UKG00000,UKG
UKG00000,UKG1
UKG00000,UKG2
UKG00000,UKG3
UKH00000,UKH
UKH00000,UKH1
UKH00000,UKH2
UKH00000,UKH3
UKJ00000,UKJ
UKJ00000,UKJ1
UKJ00000,UKJ2
UKJ00000,UKJ3
UKJ00000,UKJ4
UKK00000,UKK
UKK00000,UKK1
UKK00000,UKK2
UKK00000,UKK3
UKK00000,UKK4
UKL00000,UKL
UKL00000,UKL1
UKL00000,UKL2
UKM00000,UKM
UKM00000,UKM5
UKM00000,UKM6
UKM00000,UKM9
UKM00000,UKM7
UKM00000,UKM8
UKM00000,UKM3
UKM00000,UKM2
UKN00000,UKN
UKN00000,UKN0
NO020000,NO02
NO030000,NO03
NO040000,NO04
NO050000,NO05
NO060000,NO06
NO070000,NO07
CZ010000,CZ01
CZ020000,CZ02
CZ030000,CZ03
CZ040000,CZ04
CZ050000,CZ05
CZ060000,CZ06
CZ070000,CZ07
CZ080000,CZ08
HU100000,HU1
HU100000,HU11
HU100000,HU12
HU100000,HU10
HU200000,HU2
HU300000,HU3
HU210000,HU21
HU220000,HU22
HU230000,HU23
HU310000,HU31
HU320000,HU32
HU330000,HU33
PL100000,PL7
PL100000,PL1
PL200000,PL2
PL300000,PL8
PL300000,PL3
PL400000,PL4
PL500000,PL5
PL600000,PL6
PL110000,PL71
PL110000,PL11
PL120000,PL92
PL120000,PL12
PL210000,PL21
PL220000,PL22
PL310000,PL81
PL310000,PL31
PL320000,PL82
PL320000,PL32
PL330000,PL72
PL330000,PL33
PL340000,PL84
PL340000,PL34
PL410000,PL41
PL420000,PL42
PL430000,PL43
PL510000,PL51
PL520000,PL52
PL610000,PL61
PL620000,PL62
PL630000,PL63
SK010000,SK01
SK020000,SK02
SK030000,SK03
SK040000,SK04
BG010000,BG31
BG020000,BG32
BG030000,BG33
BG040000,BG41
BG050000,BG42
BG060000,BG34
RO010000,RO21
RO020000,RO22
RO030000,RO31
RO040000,RO41
RO050000,RO42
RO060000,RO11
RO070000,RO12
RO080000,RO32
TR100000,TR1
TR100000,TR10
TR900000,TR9
TR900000,TR90
TR200000,TR2
TR300000,TR3
TR400000,TR4
TR500000,TR5
TR600000,TR6
TR700000,TR7
TR800000,TR8
TRA00000,TRA
TRB00000,TRB
TRC00000,TRC
TR210000,TR21
TR220000,TR22
TR310000,TR31
TR320000,TR32
TR330000,TR33
TR410000,TR41
TR420000,TR42
TR510000,TR51
TR520000,TR52
TR610000,TR61
TR620000,TR62
TR630000,TR63
TR710000,TR71
TR720000,TR72
TR810000,TR81
TR820000,TR82
TR830000,TR83
TRA10000,TRA1
TRA20000,TRA2
TRB10000,TRB1
TRB20000,TRB2
TRC10000,TRC1
TRC20000,TRC2
TRC30000,TRC3
CH,CH
BL100000,BE1
BL100000,BE10
DE300000,DE3
DE500000,DE5
DE600000,DE6
ES630000,ES63
ES640000,ES64
AT130000,AT13
UKI00000,UKI
UKI00000,UKI3
UKI00000,UKI4
UKI00000,UKI5
UKI00000,UKI6
UKI00000,UKI7
UKI00000,UKI1
UKI00000,UKI2
NO011000,NO01
